key	category	shot_type	explosion_type	spin_type	projectile_number	trajectory_sight	effective_range	minimum_range	max_elevation	muzzle_velocity	marksmanship_bonus	spread	damage	ap_damage	can_bounce	high_air_resistance	collision_radius	base_reload_time	calibration_distance	calibration_area	bonus_v_infantry	bonus_v_cavalry	bonus_v_large	projectile_display	overhead_stat_effect	projectile_audio	shockwave_radius	can_damage_buildings	contact_stat_effect	is_grapple	gravity	burst_size	burst_shot_delay	mass	homing_params	first_person_params	ignition_amount	is_magical	can_target_airborne	fixed_elevation	projectile_penetration	expiry_range	is_beam_launch_burst	expire_on_impact	can_roll	trail_always_on	shots_per_volley	fired_by_mount	lock_on_multiple_fire_pos	prefer_central_targets	can_damage_vehicles	scaling_damage	vegetation_ignore_time
wh_tower_emp_cannon_ball	artillery	artillery_default	wh_main_tower_emp_cannon_ball_explosion	none	1	low	400	0	88	67.0000	10.0000	0.0000	600	100	false	false	0.1000	22.0000	225.0000	120.0000	0	0	0	wh_emp_cannon_ball_tower		wh_cannon_cannonball_normal	1.0000	true		false	-1.0000	1	0.0000	200.0000			0.0000	false	true	45	high	-1	false	false	false	false	1	false	false	true	true		0.6300
wh_tower_emp_clockwork_bomb	artillery	artillery_explosive	wh_main_tower_emp_clockwork_bomb_explosion	grenade_spin	1	low	485	0	88	67.0000	10.0000	0.0000	750	100	false	false	0.1000	21.0000	225.0000	120.0000	0	0	0	wh_emp_clockwork_bomb_tower		wh_tower_clockwork_bomb	1.0000	true		false	-1.0000	1	0.0000	200.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	true	true		0.6300
wh_tower_grn_arrow	arrow	small_arm_default		none	1	dual_low_fixed	185	0	88	67.0000	10.0000	1.2500	150	75	false	false	0.1000	20.0000	225.0000	75.0000	0	0	0	wh_grn_orc_arrow_tower		wh_bow_arrow_normal	-1.0000	true		false	-1.0000	3	1.0000	1.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	false	true		0.6300
wh_tower_grn_arrow_improved	arrow	small_arm_default		none	1	dual_low_fixed	275	0	88	67.0000	10.0000	1.2500	165	85	false	false	0.1000	18.0000	225.0000	75.0000	0	0	0	wh_grn_orc_arrow_tower_improved		wh_bow_arrow_normal	-1.0000	true		false	-1.0000	3	1.0000	1.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	false	true		0.6300
wh_tower_grn_giant_dungball	artillery	artillery_explosive	wh_main_tower_grn_giant_dungball_explosion	grenade_spin	1	low	400	0	88	67.0000	10.0000	0.0000	600	100	false	false	0.1000	22.0000	225.0000	120.0000	0	0	0	wh_grn_dung_ball_tower		wh_tower_giant_dungball	1.0000	true		false	-1.0000	1	0.0000	200.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	true	true		0.6300
wh_tower_grn_rock_idol	artillery	artillery_default	wh_main_tower_grn_rock_idol_explosion	grenade_spin	1	low	485	0	88	67.0000	10.0000	0.0000	750	100	false	false	0.1000	21.0000	225.0000	120.0000	0	0	0	wh_grn_idol_tower		wh_tower_rock_idol	1.0000	true		false	-1.0000	1	0.0000	200.0000			0.0000	false	true	45	high	-1	false	false	false	false	1	false	false	true	true		0.6300
wh_tower_vmp_bones	misc	small_arm_default		axe_spin	1	low	185	0	88	67.0000	10.0000	1.2500	150	75	false	false	0.1000	20.0000	225.0000	75.0000	0	0	0	wh_vmp_bones_tower		wh_tower_bones	-1.0000	true		false	-1.0000	3	1.0000	1.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	false	true		0.6300
wh_tower_vmp_bones_improved	misc	small_arm_default		axe_spin	1	low	275	0	88	67.0000	10.0000	1.2500	165	85	false	false	0.1000	18.0000	225.0000	75.0000	0	0	0	wh_vmp_bones_tower_improved		wh_tower_bones	-1.0000	true		false	-1.0000	3	1.0000	1.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	false	true		0.6300
wh_tower_vmp_caged_bats	artillery	artillery_default	wh_main_tower_vmp_caged_bats_explosion	grenade_spin	1	low	400	0	88	67.0000	10.0000	0.0000	600	100	false	false	0.1000	22.0000	225.0000	120.0000	0	0	0	wh_vmp_caged_bats_tower		wh_tower_caged_bats	1.0000	true		false	-1.0000	1	0.0000	200.0000			0.0000	false	true	45	low	-1	false	false	false	false	1	false	false	true	true		0.6300
wh_gen_tower_flammable_rock	artillery	artillery_flammable		shell_spin	1	low	180	15	60	60.0000	10.0000	0.0000	30	10	true	false	0.1600	12.0000	300.0000	200.0000	0	0	0	rock_flammable		wh_catapult_rock_flaming	0.3000	true		false	-1.0000	1	0.0000	1.0000			1.0000	false	true	45	low	-1	false	false	true	false	1	false	false	true	true		0.7000
wh_gen_tower_flammable_rock_short_range	artillery	artillery_flammable		shell_spin	1	low	80	15	60	60.0000	10.0000	0.0000	30	10	true	false	0.1600	12.0000	300.0000	200.0000	0	0	0	rock_flammable		wh_catapult_rock_flaming	0.3000	true		false	-1.0000	1	0.0000	1.0000			1.0000	false	true	45	low	-1	false	false	true	false	1	false	false	true	true		0.7000
