key	tech_category_tab	encyclopedia_group	chain_category	in_encyclopedia	building_superchain	optional_tier_icon	optional_sort_order	optional_required_horde_commander
wh2_main_def_austin_morathi_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_def_austin_hellebron_defence_major			military	false	wh2_main_sch_defence_major_def		1	
wh2_main_def_austin_hellebron_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_def_austin_hellebron_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_def_austin_lokhir_defence_major			military	false	wh2_main_sch_defence_major_def		1	
wh2_main_def_austin_lokhir_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_def_austin_lokhir_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_def_austin_malus_defence_major			military	false	wh2_main_sch_defence_major_def		1	
wh2_main_def_austin_malus_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_def_austin_malus_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_tyrion_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_tyrion_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_tyrion_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_teclis_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_teclis_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_teclis_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_alarielle_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_alarielle_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_alarielle_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_alith_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_alith_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_alith_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_eltharion_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_eltharion_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_eltharion_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_hef_austin_imrik_defence_major			military	false	wh2_main_sch_defence_major_hef		1	
wh2_main_hef_austin_imrik_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_hef_austin_imrik_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_grn_austin_grimgor_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh_main_GREENSKIN_austin_grimgor_garrison			military	false	wh_main_sch_human_garrison		0	
wh_main_GREENSKIN_austin_grimgor_walls			military	false	wh_main_sch_greenskin_walls		0	
wh2_main_grn_austin_azhag_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh_main_GREENSKIN_austin_azhag_garrison			military	false	wh_main_sch_human_garrison		0	
wh_main_GREENSKIN_austin_azhag_walls			military	false	wh_main_sch_greenskin_walls		0	
wh2_main_grn_austin_skarsnik_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh_main_GREENSKIN_austin_skarsnik_garrison			military	false	wh_main_sch_human_garrison		0	
wh_main_GREENSKIN_austin_skarsnik_walls			military	false	wh_main_sch_greenskin_walls		0	
wh2_main_grn_austin_wurrzag_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh_main_GREENSKIN_austin_wurrzag_garrison			military	false	wh_main_sch_human_garrison		0	
wh_main_GREENSKIN_austin_wurrzag_walls			military	false	wh_main_sch_greenskin_walls		0	
wh2_main_grn_austin_grom_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh_main_GREENSKIN_austin_grom_garrison			military	false	wh_main_sch_human_garrison		0	
wh_main_GREENSKIN_austin_grom_walls			military	false	wh_main_sch_greenskin_walls		0	
wh_dlc05_wef_austin_talsyn_agent_protection			military	false	wh_dlc05_sch_wef_sdf_agents		3	
wh_dlc05_wef_austin_talsyn_garrison			military	false	wh_dlc05_sch_wef_sdf_garrison		1	
wh_dlc05_wef_austin_argwylon_agent_protection			military	false	wh_dlc05_sch_wef_sdf_agents		3	
wh_dlc05_wef_austin_argwylon_garrison			military	false	wh_dlc05_sch_wef_sdf_garrison		1	
wh_dlc05_wef_austin_wargrove_agent_protection			military	false	wh_dlc05_sch_wef_sdf_agents		3	
wh_dlc05_wef_austin_wargrove_garrison			military	false	wh_dlc05_sch_wef_sdf_garrison		1	
wh_dlc05_wef_austin_heralds_agent_protection			military	false	wh_dlc05_sch_wef_sdf_agents		3	
wh_dlc05_wef_austin_heralds_garrison			military	false	wh_dlc05_sch_wef_sdf_garrison		1	
wh2_main_skv_austin_moulder_defence_major			military	false	wh2_main_sch_defence_major_skv		1	
wh2_main_skv_austin_moulder_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_skv_austin_moulder_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
wh2_main_def_austin_rakarth_defence_major			military	false	wh2_main_sch_defence_major_def		1	
wh2_main_def_austin_rakarth_defence_minor			military	false	wh2_main_sch_defence_minor		0	
wh2_main_def_austin_rakarth_defence_norsca			military	false	wh2_main_sch_defence_norsca		0	
